"0","shipley_scored <- "
"0","  shipley %>% "
"0","  mutate_at("
"0","    vars("
"0","      shipley_1, "
"0","      shipley_5, "
"0","      shipley_6, "
"0","      shipley_13, "
"0","      shipley_14,  "
"0","      shipley_16, "
"0","      shipley_22, "
"0","      shipley_25, "
"0","      shipley_30, "
"0","      shipley_32, "
"0","      shipley_38, "
"0","      shipley_40"
"0","    ),"
"0","    funs("
"0","      . %>% "
"0","        recode("
"0","          ""1"" = 0,"
"0","          ""2"" = 0,"
"0","          ""3"" = 1,"
"0","          ""4"" = 0"
"0","        )"
"0","    )"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars("
"0","      shipley_2,"
"0","      shipley_4,"
"0","      shipley_11,"
"0","      shipley_19,"
"0","      shipley_23,"
"0","      shipley_24,"
"0","      shipley_28,"
"0","      shipley_29,"
"0","      shipley_33,"
"0","      shipley_34,"
"0","      shipley_37,"
"0","      shipley_39"
"0","    ),"
"0","    funs("
"0","      . %>% "
"0","        recode("
"0","          ""1"" = 1,"
"0","          ""2"" = 0,"
"0","          ""3"" = 0,"
"0","          ""4"" = 0"
"0","        )"
"0","    )"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars("
"0","      shipley_3,"
"0","      shipley_9,"
"0","      shipley_12,"
"0","      shipley_15,"
"0","      shipley_18,"
"0","      shipley_26,"
"0","      shipley_27,"
"0","      shipley_31,"
"0","      shipley_35"
"0","    ),"
"0","    funs("
"0","      . %>% "
"0","        recode("
"0","          ""0"" = NA_real_,"
"0","          ""1"" = 0,"
"0","          ""2"" = 1,"
"0","          ""3"" = 0,"
"0","          ""4"" = 0"
"0","        )"
"0","    )"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars("
"0","      shipley_7,"
"0","      shipley_8,"
"0","      shipley_10,"
"0","      shipley_17,"
"0","      shipley_20,"
"0","      shipley_21,"
"0","      shipley_36"
"0","    ),"
"0","    funs("
"0","      . %>% "
"0","        recode("
"0","          ""1"" = 0,"
"0","          ""2"" = 0,"
"0","          ""3"" = 0,"
"0","          ""4"" = 1"
"0","        )"
"0","    )"
"0","  ) %>% "
"0","  group_by(ID) %>% "
"0","  mutate("
"0","    shipley_6mo_total = mean("
"0","      c("
"0","        shipley_1, "
"0","        shipley_5,"
"0","        shipley_6, "
"0","        shipley_13, "
"0","        shipley_14,  "
"0","        shipley_16, "
"0","        shipley_22, "
"0","        shipley_25, "
"0","        shipley_30, "
"0","        shipley_32, "
"0","        shipley_38, "
"0","        shipley_40,"
"0","        shipley_2,"
"0","        shipley_4,"
"0","        shipley_11,"
"0","        shipley_19,"
"0","        shipley_23,"
"0","        shipley_24,"
"0","        shipley_28,"
"0","        shipley_29,"
"0","        shipley_33,"
"0","        shipley_34,"
"0","        shipley_37,"
"0","        shipley_39,"
"0","        shipley_3,"
"0","        shipley_9,"
"0","        shipley_12,"
"0","        shipley_15,"
"0","        shipley_18,"
"0","        shipley_26,"
"0","        shipley_27,"
"0","        shipley_31,"
"0","        shipley_35,"
"0","        shipley_7,"
"0","        shipley_8,"
"0","        shipley_10,"
"0","        shipley_17,"
"0","        shipley_20,"
"0","        shipley_21,"
"0","        shipley_36"
"0","      ),"
"0","      na.rm = TRUE"
"0","    ) * 40 "
"0","  )"
