"0","lena_time_day <- "
"0","  lena_time_cl %>% "
"0","  group_by(ID, date_record, day, time_day, age) %>% "
"0","  summarise("
"0","    duration_time_day = sum(duration),"
"0","    ctc_time_day = sum(CTC.Actual),"
"0","    awc_time_day = sum(AWC.Actual),"
"0","    cvc_time_day = sum(CVC.Actual),"
"0","    ctc_depend_time_day = sum(CTC.Actual >= 1),"
"0","    awc_depend_time_day = sum(AWC.Actual >= 1),"
"0","    ctc_max = max(CTC.Actual),"
"0","    awc_max = max(AWC.Actual),"
"0","    cvc_max = max(CVC.Actual)"
"0","  ) %>% "
"0","  ungroup() %>% "
"0","  group_by(ID) %>% "
"0","  mutate("
"0","    ctc_time_rate = ctc_time_day / duration_time_day,"
"0","    awc_time_rate = awc_time_day / duration_time_day,"
"0","    cvc_time_rate = cvc_time_day / duration_time_day,"
"0","    ctc_time_prop = ctc_depend_time_day / ((duration_time_day * 60) / 5),"
"0","    awc_time_prop = awc_depend_time_day / ((duration_time_day * 60) / 5),"
"0","    #calculating of N 5-minute segments will sometimes result in proportion values >1, correct to = 1,"
"0","    ctc_time_prop = if_else("
"0","      ctc_time_prop > 1,"
"0","      1, ctc_time_prop"
"0","    ),"
"0","    awc_time_prop = if_else("
"0","      awc_time_prop > 1,"
"0","      1, awc_time_prop"
"0","    )"
"0","  ) %>% "
"0","  group_by(ID, day) %>% "
"0","  mutate("
"0","    ctc_max = max(ctc_max),"
"0","    awc_max = max(awc_max),"
"0","    cvc_max = max(cvc_max),"
"0","    ctc_rate = sum(ctc_time_day) / sum(duration_time_day),"
"0","    awc_rate = sum(awc_time_day) / sum(duration_time_day),"
"0","    cvc_rate = sum(cvc_time_day) / sum(duration_time_day),"
"0","    ctc_prop = sum(ctc_depend_time_day) / sum(((duration_time_day * 60) / 5)),"
"0","    awc_prop = sum(awc_depend_time_day) / sum(((duration_time_day * 60) / 5))"
"0","  ) %>% "
"0","  ungroup()"
