"0","# Libraries"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(hms)"
"0","library(psych)"
"0","# Files"
"0","lena_5min_file_1 <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/LENA/raw_5min_data/LENAExport_5Minute_20181220_cleaned.csv"""
"0","lena_5min_file_2 <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/LENA/raw_5min_data/LENAExport_5Minute_new_20190726.csv"""
"0","lena_5min_files_old <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/LENA/raw_5min_data/individual_5min_lsk_format_cleaned"""
"0","lena_5min_files_new <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/LENA/raw_5min_data/individual_5min_fq_cleaned_20200207"""
"0","lena_followup_day1_cs_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/LENA/raw_followupQs_data/LENA_followup_day1_cs_complete.csv"""
"0","lena_followup_day2_cs_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/LENA/raw_followupQs_data/LENA_followup_day2_cs_complete.csv"""
"0","lena_followup_day1_lg_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/LENA/raw_followupQs_data/LENA_followup_day1_lg_complete.csv"""
"0","lena_followup_day2_lg_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/LENA/raw_followupQs_data/LENA_followup_day2_lg_complete.csv"""
"0","lena_5min_old_files_df <-"
"0","  tibble("
"0","    path = "
"0","      list.files("
"0","        path = lena_5min_files_old,"
"0","        all.files = TRUE,"
"0","        no.. = TRUE,"
"0","        full.names = TRUE"
"0","      )"
"0","  ) %>% "
"0","  filter("
"0","    str_detect(path, ""/.DS_Store"") == FALSE"
"0","  )"
"0","lena_5min_new_files_df <-"
"0","  tibble("
"0","    path = "
"0","      list.files("
"0","        path = lena_5min_files_new,"
"0","        all.files = TRUE,"
"0","        no.. = TRUE,"
"0","        full.names = TRUE"
"0","      )"
"0","  ) %>% "
"0","  filter("
"0","    str_detect(path, ""/.DS_Store"") == FALSE"
"0","  )"
"0","# Functions"
"0","source(""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/identify_outliers_histogram.R"")"
"0","source(""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/winsorize.R"")"
"0","# Themes"
"0","theme_lena <-"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(size = 18, hjust = .5),"
"0","    axis.title = element_text(size = 18),"
"0","    axis.text = element_text(size = 16),"
"0","    legend.title = element_text(size = 18), "
"0","    legend.text = element_text(size = 16),"
"0","    legend.position = ""bottom"""
"0","  )"
