"0","lena_5min2_old <-"
"0","  lena_5min_old_files_df %>%"
"0","  mutate("
"0","    data = map("
"0","      path, "
"0","      read_csv, "
"0","      col_names = TRUE,"
"0","      col_types = "
"0","        list("
"0","          Firstname = col_character(),"
"0","          Birthdate = col_character(),"
"0","          Timestamp = col_character(),"
"0","          AVA_StdScore = col_character(),"
"0","          Lastname = col_character(),"
"0","          Sex = col_character(),"
"0","          ChildKey = col_character()"
"0","        )"
"0","      )"
"0","  ) %>% "
"0","  unnest(data) %>% "
"0","  select(-path) %>% "
"0","  mutate("
"0","    Birthdate = as.character(Birthdate),"
"0","    Timestamp = as.character(Timestamp)"
"0","  ) %>% "
"0","  select("
"0","    -Type,"
"0","    -ChildKey,"
"0","    -Id,"
"0","    -Age,"
"0","    -AVA_StdScore:-AVA_AvgScore_Pct,"
"0","    ID1 = Firstname,"
"0","    ID2 = Lastname,"
"0","    dob = Birthdate"
"0","  ) %>% "
"0","  mutate("
"0","    ID = as.numeric("
"0","      if_else("
"0","        is.na(ID2),"
"0","        ID1, ID2"
"0","      )"
"0","    ),"
"0","    time_record = parse_date_time(Timestamp, c(""mdy HM"", ""ymd HM""))"
"0","  ) %>% "
"0","  select("
"0","    ID,"
"0","    everything(),"
"0","    -Timestamp,"
"0","    -ID1,"
"0","    -ID2"
"0","  )"
