"0","home <-"
"0","  read_csv(home_cs_file) %>% "
"0","  rename(ID = record_id) %>% "
"0","  mutate("
"0","    ID = as.numeric(ID),"
"0","    num_electoy = as.numeric(num_electoy)"
"0","  ) %>% "
"0","  bind_rows("
"0","    read_csv(home_lg_file)  %>% "
"0","      rename(ID = record_id) %>% "
"0","      mutate(ID = as.numeric(ID)) "
"0","  )"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  redcap_event_name = [31mcol_character()[39m,
  redcap_survey_identifier = [33mcol_logical()[39m,
  home_interview_timestamp = [31mcol_character()[39m,
  play = [31mcol_character()[39m,
  go_other_describe = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  redcap_event_name = [31mcol_character()[39m,
  redcap_survey_identifier = [33mcol_logical()[39m,
  home_interview_timestamp = [31mcol_character()[39m,
  play = [31mcol_character()[39m,
  go_other_describe = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","glimpse(home)"
"1","Observations: 136
"
"1","Variables: 44
"
"1","$ ID                       [3m[38;5;246m<dbl>[39m[23m 1, 2, 12, 14, 18, 20, 21, 24, 25, 27, 2â€¦
"
"1","$ redcap_event_name        [3m[38;5;246m<chr>[39m[23m ""questionnaires_6mo_arm_1"", ""questionnaâ€¦
"
"1","$ redcap_survey_identifier [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,â€¦
"
"1","$ home_interview_timestamp [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,â€¦
"
"1","$ play                     [3m[38;5;246m<chr>[39m[23m NA, ""music, mom sings to him, exersauceâ€¦
"
"1","$ play_ppl                 [3m[38;5;246m<dbl>[39m[23m 3, 1, 1, 1, 3, 3, 1, 3, 3, 3, 1, 2, 3, â€¦
"
"1","$ plawith_plushtoys        [3m[38;5;246m<dbl>[39m[23m NA, NA, 1, 1, 1, 1, 1, 1, 0, NA, 1, 1, â€¦
"
"1","$ num_plushtoys            [3m[38;5;246m<dbl>[39m[23m 7, 3, 4, 10, 15, 10, 10, 10, 20, 50, 3,â€¦
"
"1","$ plushtoy_fav             [3m[38;5;246m<dbl>[39m[23m 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, â€¦
"
"1","$ play_toys                [3m[38;5;246m<dbl>[39m[23m NA, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1â€¦
"
"1","$ num_toys                 [3m[38;5;246m<dbl>[39m[23m 10, 15, 10, 10, 20, 20, 20, 15, 100, 50â€¦
"
"1","$ toy_fav                  [3m[38;5;246m<dbl>[39m[23m 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, â€¦
"
"1","$ play_musictoy            [3m[38;5;246m<dbl>[39m[23m NA, NA, 1, 1, 1, 0, 1, NA, NA, 0, 1, NAâ€¦
"
"1","$ num_musictoy             [3m[38;5;246m<dbl>[39m[23m 6, 3, 1, 1, 5, 1, 3, 0, 0, 10, 1, 2, 2,â€¦
"
"1","$ fav_musictoy             [3m[38;5;246m<dbl>[39m[23m 0, 0, NA, 0, 1, 0, 0, 0, 0, 0, 1, NA, 1â€¦
"
"1","$ play_electoy             [3m[38;5;246m<dbl>[39m[23m NA, NA, 0, 0, NA, 1, NA, NA, NA, 1, 1, â€¦
"
"1","$ num_electoy              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 2, 3, 0, 2, 10, 1, 5, 0,â€¦
"
"1","$ fav_electoy              [3m[38;5;246m<dbl>[39m[23m 0, 0, NA, 0, NA, 1, 1, NA, 0, 0, 0, NA,â€¦
"
"1","$ read                     [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, NA, 1â€¦
"
"1","$ read_freq                [3m[38;5;246m<dbl>[39m[23m 2, 1, 6, 6, 6, 6, 4, 5, NA, 4, 5, NA, 4â€¦
"
"1","$ read_dur                 [3m[38;5;246m<dbl>[39m[23m 4, 2, 3, 4, 3, 2, 3, 2, NA, 2, 3, NA, 2â€¦
"
"1","$ num_books                [3m[38;5;246m<dbl>[39m[23m 20, 30, 20, 30, 2, 30, 100, 30, 100, 80â€¦
"
"1","$ fav_book                 [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, NA, 1,â€¦
"
"1","$ board_books              [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, â€¦
"
"1","$ num_boardbooks           [3m[38;5;246m<dbl>[39m[23m NA, 15, 15, 10, 15, 20, 25, 30, 30, 50,â€¦
"
"1","$ fav_boardbook            [3m[38;5;246m<dbl>[39m[23m NA, NA, 1, 0, 1, 0, 1, 0, NA, 0, 1, NA,â€¦
"
"1","$ toys_place               [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, â€¦
"
"1","$ tv                       [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, â€¦
"
"1","$ tv_watch                 [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, â€¦
"
"1","$ tvwatch_freq             [3m[38;5;246m<dbl>[39m[23m 4, NA, NA, NA, NA, NA, 1, NA, NA, NA, Nâ€¦
"
"1","$ tvwatch_dur              [3m[38;5;246m<dbl>[39m[23m 3, NA, NA, NA, NA, NA, 1, NA, NA, NA, Nâ€¦
"
"1","$ play_smartphone          [3m[38;5;246m<dbl>[39m[23m 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 0, 2, â€¦
"
"1","$ play_smartphone_freq     [3m[38;5;246m<dbl>[39m[23m NA, NA, 2, NA, 3, NA, 3, NA, NA, 3, 1, â€¦
"
"1","$ play_smartphone_dur      [3m[38;5;246m<dbl>[39m[23m NA, NA, 3, NA, 3, NA, 3, NA, NA, 1, 1, â€¦
"
"1","$ go_outside               [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, â€¦
"
"1","$ outside_freq             [3m[38;5;246m<dbl>[39m[23m 3, 5, 4, 5, 4, 4, 3, 4, 5, 5, 4, NA, 3,â€¦
"
"1","$ go_grocerystore          [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1,â€¦
"
"1","$ go_park                  [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1,â€¦
"
"1","$ go_library               [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, NA, 1,â€¦
"
"1","$ go_neighbor              [3m[38;5;246m<dbl>[39m[23m 1, 1, 0, 1, NA, 1, 0, 0, 1, 0, 1, NA, 1â€¦
"
"1","$ go_relative              [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, NA, 1,â€¦
"
"1","$ go_work                  [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, NA, 0,â€¦
"
"1","$ go_other                 [3m[38;5;246m<dbl>[39m[23m 1, 1, 0, 1, 1, NA, 0, 1, 1, 0, 1, NA, 1â€¦
"
"1","$ go_other_describe        [3m[38;5;246m<chr>[39m[23m ""Church"", ""Farmers market, vet, doctorsâ€¦
"
