"0","crisys_neg_vars <-"
"0","  crisys %>% "
"0","  select("
"0","    crisys_2,"
"0","    crisys_3,"
"0","    crisys_5:crisys_22,"
"0","    crisys_24,"
"0","    crisys_27:crisys_30,"
"0","    crisys_32:crisys_54,"
"0","    crisys_58:crisys_67,"
"0","    crisys_70:crisys_71"
"0","  ) %>% "
"0","  names()"
"0","crisys <-"
"0","  crisys %>% "
"0","  mutate("
"0","    n_crisys_neg = pmap_dbl("
"0","        select(., crisys_neg_vars),"
"0","        function(...) sum(!is.na(c(...)), na.rm = TRUE)"
"0","      ), "
"0","    crisys_neg_total = as.double("
"0","      pmap_dbl("
"0","        select(., crisys_neg_vars),"
"0","        function(...) mean(c(...), na.rm = TRUE)"
"0","      ) * 60"
"0","    ) "
"0","  )"
"0","crisys <- "
"0","  crisys %>% "
"0","  group_by(timepoint) %>% "
"0","  mutate("
"0","    crisys_neg_win = winsorize(crisys_neg_total, product = 3)"
"0","  ) %>% "
"0","  ungroup()"
