"0","# pregnancy"
"0","crisys %>% "
"0","  filter(timepoint == ""pregnancy"") %>% "
"0","  select("
"0","    crisys_1:crisys_72,"
"0","    -crisys_9,"
"0","    -crisys_36,"
"0","    -crisys_42,"
"0","    -crisys_61,"
"0","    -crisys_24,"
"0","    -crisys_47,"
"0","    -crisys_52,"
"0","    -crisys_66,"
"0","    -crisys_70,"
"0","    -crisys_71,"
"0","    -crisys_68,"
"0","    -crisys_69"
"0","  ) %>% "
"0","  psych::alpha()"
"2","Matrix was not positive definite, smoothing was done"
"2","Some items were negatively correlated with the total scale and probably 
should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"1","Some items ("
"1"," "
"1","crisys_7"
"1"," "
"1","crisys_12"
"1"," "
"1","crisys_22"
"1"," "
"1","crisys_25"
"1"," "
"1","crisys_33"
"1"," "
"1","crisys_34"
"1"," "
"1","crisys_38"
"1"," "
"1","crisys_39"
"1"," "
"1","crisys_40"
"1"," "
"1","crisys_41"
"1"," "
"1","crisys_43"
"1"," "
"1","crisys_44"
"1"," "
"1","crisys_45"
"1"," "
"1","crisys_49"
"1"," "
"1","crisys_50"
"1"," "
"1","crisys_51"
"1"," "
"1","crisys_53"
"1"," "
"1","crisys_55"
"1"," "
"1","crisys_56"
"1"," "
"1","crisys_62"
"1"," "
"1","crisys_63"
"1"," "
"1","crisys_65"
"1"," "
"1","crisys_67"
"1"," "
"1",") were negatively correlated with the total scale and 
probably should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","In smc, the correlation matrix was not invertible, smc's returned as 1s
"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","psych::alpha(x = .)
"
"1","
 "
