"0","crisys <-"
"0","  crisys %>% "
"0","  mutate("
"0","    timepoint = factor("
"0","      timepoint,"
"0","      levels = c(""pregnancy"", ""neonatal"", ""sixmonth"")"
"0","    )"
"0","  )"
"0","crisys_wf <-"
"0","  crisys %>% "
"0","  select("
"0","    ID, "
"0","    timepoint, "
"0","    crisys_total, "
"0","    crisys_win, "
"0","    crisys_neg_total, "
"0","    crisys_neg_win,"
"0","    crisys_ses_total,"
"0","    crisys_neg_win"
"0","    ) %>% "
"0","  gather(variable, value, crisys_total:crisys_neg_win) %>% "
"0","  unite(temp, timepoint, variable) %>% "
"0","  spread(temp, value) "
