"0","lena_5min2_new <-"
"0","  lena_5min_new_files_df %>%"
"0","  mutate("
"0","    data = map("
"0","      path, "
"0","      read_csv,"
"0","      col_names = TRUE,"
"0","      col_types = "
"0","        list("
"0","          Recording_Gender = col_character(),"
"0","          ErrorCodes = col_character()"
"0","        )"
"0","    )"
"0","  ) %>% "
"0","  unnest(data) %>% "
"0","  mutate("
"0","    ExternalReferenceID = as.integer(ExternalReferenceID),"
"0","    Recording_DOB = as.character(Recording_DOB),"
"0","    StartTime = as.character(StartTime)"
"0","  ) %>% "
"0","  select("
"0","    ExternalReferenceID,"
"0","    Recording_DOB,"
"0","    StartTime,"
"0","    Duration_Secs,"
"0","    AWC_COUNT,"
"0","    CT_COUNT,"
"0","    CV_COUNT,"
"0","    Recording_Gender,"
"0","    Meaningful,"
"0","    Distant, "
"0","    TV_Elec,"
"0","    Overlap,"
"0","    Noise,"
"0","    Silence"
"0","  ) %>% "
"0","  mutate("
"0","    ID = ExternalReferenceID,"
"0","    dob = Recording_DOB,"
"0","    AWC.Actual = AWC_COUNT,"
"0","    CTC.Actual = CT_COUNT,"
"0","    CVC.Actual = CV_COUNT,"
"0","    Sex = Recording_Gender,"
"0","    Duration = as.hms(Duration_Secs),"
"0","    Meaningful = as.hms(Meaningful),"
"0","    Distant = as.hms(Distant),"
"0","    TV = as.hms(TV_Elec),"
"0","    Overlap = as.hms(Overlap),"
"0","    Noise = as.hms(Noise),"
"0","    Silence = as.hms(Silence),"
"0","    Timestamp = StartTime"
"0","  ) %>% "
"0","  select("
"0","    -ExternalReferenceID,"
"0","    -Recording_DOB,"
"0","    -Recording_Gender,"
"0","    -CT_COUNT,"
"0","    -CV_COUNT,"
"0","    -AWC_COUNT,"
"0","    -Duration_Secs"
"0","  ) %>% "
"0","  mutate("
"0","    Timestamp = str_replace(Timestamp, "" \\(America/Los_Angeles\\)"", """"),"
"0","    time_record = parse_date_time(Timestamp, ""mdy HMS p!"")"
"0","  ) %>% "
"0","  select("
"0","    -Timestamp"
"0","  )"
