"0","min(lena_time_cl$time_hours, na.rm = TRUE)"
"1","[1]"
"1"," 5.5"
"1","
"
"0","max(lena_time_cl$time_hours, na.rm = TRUE)"
"1","[1]"
"1"," 23.83333"
"1","
"
"0","lena_hourly_max <- "
"0","  lena_time_cl %>% "
"0","  mutate("
"0","    time_hours_round = round(time_hours)"
"0","  ) %>% "
"0","  group_by(ID, day, time_hours_round) %>% "
"0","  summarise("
"0","    awc_hour_sum = sum(AWC.Actual),"
"0","    ctc_hour_sum = sum(CTC.Actual),"
"0","    cvc_hour_sum = sum(CVC.Actual)"
"0","  ) %>% "
"0","  group_by(ID, day) %>% "
"0","  summarise("
"0","    awc_hour_max = max(awc_hour_sum),"
"0","    ctc_hour_max = max(ctc_hour_sum),"
"0","    cvc_hour_max = max(cvc_hour_sum)"
"0","  )"
