"0","lena_final_wf <-"
"0","  lena_final_lf %>% "
"0","  distinct(ID, day, ctc_prop, .keep_all = TRUE) %>% "
"0","  select("
"0","    -time_day, "
"0","    -date_record,"
"0","    -cvc_time_rate,"
"0","    -ctc_time_rate,"
"0","    -ctc_time_prop,"
"0","    -cvc_time_day,"
"0","    -ctc_depend_time_day,"
"0","    -ctc_time_day,"
"0","    -awc_time_rate,"
"0","    -awc_time_prop,"
"0","    -awc_depend_time_day,"
"0","    -awc_time_day,"
"0","    -duration_time_day"
"0","  ) %>% "
"0","  gather(variable, value, age:day_type) %>% "
"0","  unite(temp, variable, day) %>% "
"0","  spread(temp, value) %>% "
"0","  mutate_at("
"0","    vars(age_1:cvc_rate_2, percent_mother_1, percent_mother_2),"
"0","    as.double"
"0","  )"
