"0","cor.test(d$ctc_rate_1, d$awc_rate_1)
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","d$ctc_rate_1 and d$awc_rate_1"
"1","
"
"1","t = 5.4115, df = 49, p-value = 1.86e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.4041590 0.7592335"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.6116206 "
"1","
"
"1","
"
