"0","cor.test(d$front_coherence_z, d$income_needs)
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","d$front_coherence_z and d$income_needs"
"1","
"
"1","t = -0.12471, df = 62, p-value = 0.9012"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.2606314  0.2308713"
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.01583671 "
"1","
"
"1","
"
