"0","t.test(d$av_coherence_z ~ d$male)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$av_coherence_z by d$male"
"1","
"
"1","t = -1.3027, df = 60.863, p-value = 0.1976"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.035128778  0.007414348"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","     0.01779778 "
"1","     0.03165500 "
"1","
"
"1","
"
"0","t.test(d$front_coherence_z ~ d$male)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$front_coherence_z by d$male"
"1","
"
"1","t = -1.4141, df = 63.758, p-value = 0.1622"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.07529388  0.01288186"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       0.143152 "
"1","       0.174358 "
"1","
"
"1","
"
"0","t.test(d$temp_coherence_z ~ d$male)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$temp_coherence_z by d$male"
"1","
"
"1","t = -0.38796, df = 63.862, p-value = 0.6993"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.07328035  0.04944751"
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","     0.06927071 "
"1","     0.08118713 "
"1","
"
"1","
"
