"0","summary(lm_CM_T)
"
"1","
Call:
"
"1","lm(formula = temp_coherence_z ~ ctc_max_1 + male + scale(gestational_weeks_birth, 
    scale = FALSE) + scale(age_scan_corr, scale = FALSE) + income_needs + 
    education + Scanner, data = d)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.17493 "
"1","-0.08130 "
"1","-0.01378 "
"1"," 0.06872 "
"1"," 0.30188 "
"1","
"
"1","
Coefficients:
"
"1","                                             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                                  "
"1","  0.390403"
"1","   0.166218"
"1","   2.349"
"1","   0.0241"
"1"," *"
"1","
ctc_max_1                                    "
"1"," -0.009556"
"1","   0.003599"
"1","  -2.655"
"1","   0.0115"
"1"," *"
"1","
male                                         "
"1","  0.052652"
"1","   0.039624"
"1","   1.329"
"1","   0.1918"
"1","  "
"1","
scale(gestational_weeks_birth, scale = FALSE)"
"1","  0.009894"
"1","   0.017974"
"1","   0.550"
"1","   0.5852"
"1","  "
"1","
scale(age_scan_corr, scale = FALSE)          "
"1"," -0.013541"
"1","   0.033950"
"1","  -0.399"
"1","   0.6922"
"1","  "
"1","
income_needs                                 "
"1"," -0.042310"
"1","   0.043031"
"1","  -0.983"
"1","   0.3317"
"1","  "
"1","
education                                    "
"1"," -0.013055"
"1","   0.019708"
"1","  -0.662"
"1","   0.5117"
"1","  "
"1","
Scanner3T3                                   "
"1"," -0.003020"
"1","   0.083220"
"1","  -0.036"
"1","   0.9712"
"1","  "
"1","
ScannerCNI                                   "
"1"," -0.016321"
"1","   0.046355"
"1","  -0.352"
"1","   0.7267"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1212"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","19 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2234"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05993"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.367"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2422"
"1","
"
"1","
"
