"0","rs <- "
"0","  rs %>% "
"0","  mutate("
"0","    # no threshold"
"0","    av_coherence_p = "
"0","      pmap_dbl("
"0","        select(., all_rois),"
"0","        function(...) mean(c(...), na.rm = TRUE)"
"0","    ),"
"0","    av_coherence_z = fisherz(av_coherence_p),"
"0","    front_coherence_p = "
"0","      pmap_dbl("
"0","        select(., front_rois),"
"0","        function(...) mean(c(...), na.rm = TRUE)"
"0","    ),"
"0","    front_coherence_z = fisherz(front_coherence_p),"
"0","    temp_coherence_p = "
"0","      pmap_dbl("
"0","        select(., temp_rois),"
"0","        function(...) mean(c(...), na.rm = TRUE)"
"0","    ),"
"0","    temp_coherence_z = fisherz(temp_coherence_p),"
"0","    # .1 threshold"
"0","    av_coherence_p.1 = "
"0","      pmap_dbl("
"0","        select(., all_rois.1),"
"0","        function(...) mean(c(...), na.rm = TRUE)"
"0","    ),"
"0","    av_coherence_z.1 = fisherz(av_coherence_p.1),"
"0","    front_coherence_p.1 = "
"0","      pmap_dbl("
"0","        select(., front_rois.1),"
"0","        function(...) mean(c(...), na.rm = TRUE)"
"0","    ),"
"0","    front_coherence_z.1 = fisherz(front_coherence_p.1),"
"0","    temp_coherence_p.1 = "
"0","      pmap_dbl("
"0","        select(., temp_rois.1),"
"0","        function(...) mean(c(...), na.rm = TRUE)"
"0","    ),"
"0","    temp_coherence_z.1 = fisherz(temp_coherence_p.1),"
"0","     # .05 threshold"
"0","    av_coherence_p.05 = "
"0","      pmap_dbl("
"0","        select(., all_rois.05),"
"0","        function(...) mean(c(...), na.rm = TRUE)"
"0","    ),"
"0","    av_coherence_z.05 = fisherz(av_coherence_p.05),"
"0","    front_coherence_p.05 = "
"0","      pmap_dbl("
"0","        select(., front_rois.05),"
"0","        function(...) mean(c(...), na.rm = TRUE)"
"0","    ),"
"0","    front_coherence_z.05 = fisherz(front_coherence_p.1),"
"0","    temp_coherence_p.05 = "
"0","      pmap_dbl("
"0","        select(., temp_rois.05),"
"0","        function(...) mean(c(...), na.rm = TRUE)"
"0","    ),"
"0","    temp_coherence_z.05 = fisherz(temp_coherence_p.05)"
"0","  ) "
